1679918904.703801,enp0s8,13034952.00,0.00,13034952.00,0,13034952,8621.00,0.00,8621.00,0,8621,0.00,0.00,0,0,104279616.00,0.00,104279616.00,0,104279616
1679918905.704294,enp0s8,19698336.00,0.00,19698336.00,0,19698336,13028.00,0.00,13028.00,0,13028,0.00,0.00,0,0,157586688.00,0.00,157586688.00,0,157586688
1679918906.704752,enp0s8,34580952.00,0.00,34580952.00,0,34580952,22871.00,0.00,22871.00,0,22871,0.00,0.00,0,0,276647616.00,0.00,276647616.00,0,276647616
1679918907.705089,enp0s8,35545608.00,0.00,35545608.00,0,35545608,23509.00,0.00,23509.00,0,23509,0.00,0.00,0,0,284364864.00,0.00,284364864.00,0,284364864
1679918908.707761,enp0s8,28552958.00,0.00,28552958.00,0,28610064,18884.23,0.00,18884.23,0,18922,0.00,0.00,0,0,228423664.00,0.00,228423664.00,0,228880512
1679918909.708150,enp0s8,20932128.00,0.00,20932128.00,0,20932128,13844.00,0.00,13844.00,0,13844,0.00,0.00,0,0,167457024.00,0.00,167457024.00,0,167457024
1679918910.708510,enp0s8,21261744.00,0.00,21261744.00,0,21261744,14062.00,0.00,14062.00,0,14062,0.00,0.00,0,0,170093952.00,0.00,170093952.00,0,170093952
1679918911.708913,enp0s8,23679432.00,0.00,23679432.00,0,23679432,15661.00,0.00,15661.00,0,15661,0.00,0.00,0,0,189435456.00,0.00,189435456.00,0,189435456
1679918912.709188,enp0s8,30309552.00,0.00,30309552.00,0,30309552,20046.00,0.00,20046.00,0,20046,0.00,0.00,0,0,242476416.00,0.00,242476416.00,0,242476416
1679918913.710423,enp0s8,20539636.00,0.00,20539636.00,0,20560176,13584.42,0.00,13584.42,0,13598,0.00,0.00,0,0,164317088.00,0.00,164317088.00,0,164481408
1679918914.712504,enp0s8,16788994.00,0.00,16788994.00,0,16822572,11104.79,0.00,11104.79,0,11127,0.00,0.00,0,0,134311952.00,0.00,134311952.00,0,134580576
1679918915.713254,enp0s8,23966772.00,60.00,23966832.00,60,23966772,15852.00,1.00,15853.00,1,15852,0.00,0.00,0,0,191734176.00,480.00,191734656.00,480,191734176
1679918916.715955,enp0s8,17967450.00,0.00,17967450.00,0,18003384,11883.23,0.00,11883.23,0,11907,0.00,0.00,0,0,143739600.00,0.00,143739600.00,0,144027072
1679918917.716323,enp0s8,26549208.00,0.00,26549208.00,0,26549208,17559.00,0.00,17559.00,0,17559,0.00,0.00,0,0,212393664.00,0.00,212393664.00,0,212393664
1679918918.717415,enp0s8,17033790.00,0.00,17033790.00,0,17050824,11265.73,0.00,11265.73,0,11277,0.00,0.00,0,0,136270320.00,0.00,136270320.00,0,136406592
1679918919.733676,enp0s8,15892370.00,0.00,15892370.00,0,16146648,10510.83,0.00,10510.83,0,10679,0.00,0.00,0,0,127138960.00,0.00,127138960.00,0,129173184
1679918920.734043,enp0s8,21237552.00,0.00,21237552.00,0,21237552,14046.00,0.00,14046.00,0,14046,0.00,0.00,0,0,169900416.00,0.00,169900416.00,0,169900416
1679918921.734427,enp0s8,33000912.00,0.00,33000912.00,0,33000912,21826.00,0.00,21826.00,0,21826,0.00,0.00,0,0,264007296.00,0.00,264007296.00,0,264007296
1679918922.735427,enp0s8,20932364.00,0.00,20932364.00,0,20953296,13844.16,0.00,13844.16,0,13858,0.00,0.00,0,0,167458912.00,0.00,167458912.00,0,167626368
1679918923.736261,enp0s8,19879776.00,0.00,19879776.00,0,19879776,13148.00,0.00,13148.00,0,13148,0.00,0.00,0,0,159038208.00,0.00,159038208.00,0,159038208
1679918924.736585,enp0s8,25096176.00,0.00,25096176.00,0,25096176,16598.00,0.00,16598.00,0,16598,0.00,0.00,0,0,200769408.00,0.00,200769408.00,0,200769408
